text,aspect,sentiment
其 实 自 带 播 放 器 音 质 很 好 了 ,自 带 播 放 器 音 质,1
总 体 上 感 觉 还 不 错 ,总 体 上 感 觉 还 不 错,1
对 焦 没 有 想 象 那 么 糟 糕 ,对 焦,1
索 尼 一 向 功 能 强 大 ,功 能,1
夜 景 出 片 很 锐 ,出 片,1
测 光 有 点 不 太 给 力 ,测 光,0
两 个 取 景 器 都 不 错 ,取 景 器,1
小 的 参 数 很 齐 全 ,参 数,1
我 的 用 起 来 顺 手 ,我 的 用 起 来 顺 手,1
重 量 和 大 小 非 常 ,重 量,1
双 面 玻 璃 质 感 没 有 想 象 中 的 好 ,质 感,0
可 视 角 不 算 小 啊 ,可 视 角,1
特 别 是 那 些 快 捷 小 工 具 很 方 便 ,小 工 具,1
相 机 挺 给 力 的 ,相 机,1
成 像 很 好 ,成 像,1
触 感 舒 适 ,触 感,1
菜 单 界 面 也 很 友 好 只 是 说 明 书 比 较 难 看 懂 我 认 为 编 写 者 水 平 实 在 太 差 ,菜 单 界 面,1
机 器 对 焦 准 确 合 焦 坚 决 ,对 焦,1
出 片 效 果 色 彩 深 沉 浓 郁 ,出 片 效 果 色 彩,1
高 感 绝 对 强 大 ,高 感,1
色 彩 搭 配 和 谐 自 然 ,色 彩 搭 配,1
做 工 算 比 较 精 细 ,做 工,1
实 际 到 手 后 发 现 画 质 相 当 好 ,画 质,1
金 属 机 身 做 工 很 好 ,机 身 做 工,1
但 机 身 背 面 的 按 钮 和 多 功 能 转 盘 做 工 很 不 好 ,机 身 背 面 的 按 钮,0
开 机 关 机 很 方 便 ,开 机 关 机,1
但 是 开 机 速 度 很 慢 ,开 机 速 度,0
它 的 触 屏 做 的 就 非 常 敏 感 ,触 屏,1
我 认 为 目 前 的 应 用 已 经 非 常 丰 富 了 ,应 用,1
但 切 换 的 敏 感 性 不 高 ,敏 感 性,0
其 色 彩 还 原 度 图 像 的 清 晰 度 防 抖 动 的 效 果 和 在 低 照 度 下 的 拍 摄 都 不 错 ,色 彩 还 原 度,1
经 过 比 较 后 觉 得 性 价 比 高 些 ,性 价 比,1
总 的 来 说 还 是 不 错 的 ,总 的 来 说 还 是 不 错 的,1
软 件 运 行 也 很 快 ,软 件 运 行,1
旁 轴 取 景 器 的 放 大 率 小 的 可 怜 ,旁 轴 取 景 器 的 放 大 率,0
手 感 很 差 ,手 感,0
手 柄 太 小 ,手 柄,0
结 构 复 杂 度 能 降 低 些 ,结 构 复 杂 度,0
但 是 本 身 做 的 不 怎 么 好 ,但 是 本 身 做 的 不 怎 么 好,0
全 画 幅 配 上 超 广 的 感 觉 的 确 很 舒 服 ,全 画 幅,1
画 质 的 话 比 起 我 觉 得 有 很 大 提 升 ,画 质,1
机 子 相 比 觉 得 还 轻 了 点 ,机 子 相 比 觉 得 还 轻 了 点,1
实 际 用 下 来 觉 得 中 心 对 焦 点 非 常 准 ,中 心 对 焦 点,1
总 之 我 觉 得 还 是 相 当 不 错 的 机 子 ,总 之 我 觉 得 还 是 相 当 不 错 的 机 子,1
画 质 又 不 错 ,画 质,1
机 身 小 巧 便 于 携 带 ,机 身,1
颜 色 也 很 讨 好 ,颜 色,1
在 我 看 来 一 切 都 很 完 美 了 ,在 我 看 来 一 切 都 很 完 美 了,1
待 机 很 满 意 ,待 机,1
分 辨 率 虽 然 低 ,分 辨 率,0
但 实 际 显 示 效 果 很 棒 ,实 际 显 示 效 果,1
目 测 对 焦 速 度 慢 于 ,对 焦 速 度,1
中 央 五 个 对 焦 点 很 暴 力 ,对 焦 点,1
外 观 小 巧 但 有 质 感 ,外 观,1
屏 幕 颗 粒 感 不 严 重 ,颗 粒 感,1
对 焦 迅 速 准 狠 ,对 焦,1
这 个 头 的 对 焦 性 能 并 不 好 ,对 焦 性 能,0
在 此 机 上 对 焦 迅 速 ,对 焦,1
的 手 感 特 别 好 ,手 感,1
后 来 熟 悉 后 就 发 现 尼 康 的 按 键 设 置 的 还 是 比 较 合 理 的 ,按 键 设 置,1
连 拍 的 威 力 真 的 很 爽 ,连 拍,1
点 的 对 焦 着 实 很 猛 ,对 焦,1
很 轻 便 ,很 轻 便,1
对 焦 的 速 度 上 并 不 是 很 突 出 ,对 焦 的 速 度,0
曝 光 正 常 ,曝 光,1
尼 康 的 操 控 性 要 强 些 ,操 控 性,1
拍 出 人 物 的 皮 肤 较 硬 ,拍 出 人 物 的 皮 肤 较 硬,0
机 器 本 身 的 音 质 不 错 ,音 质,1
成 像 质 量 不 错 ,成 像 质 量,1
塑 料 感 很 强 ,塑 料 感,0
这 机 的 性 价 比 可 以 说 得 上 极 高 的 了 ,性 价 比,1
高 感 性 能 强 大 ,高 感 性 能,1
亮 骚 的 外 形 ,外 形,1
就 说 下 设 计 上 的 不 足 ,设 计,0
对 焦 确 认 功 能 的 确 非 常 好 用 ,对 焦 确 认 功 能,1
我 认 为 这 款 机 是 完 美 的 ,我 认 为 这 款 机 是 完 美 的,1
对 焦 好 ,对 焦,1
焦 点 实 ,焦 点,1
画 面 颗 粒 感 较 强 ,画 面 颗 粒 感,0
视 野 广 ,视 野,1
画 面 比 细 腻 ,画 面,1
对 焦 精 度 太 差 了 ,对 焦 精 度,0
我 手 持 拍 摄 的 出 片 率 较 低 ,出 片 率,0
高 感 优 异 ,高 感,1
对 焦 优 异 ,对 焦 优 异,1
夜 景 手 持 真 的 很 吃 力 ,夜 景 手 持,1
机 子 发 热 情 况 一 般 ,发 热,1
顶 级 机 身 性 能 ,机 身 性 能,1
操 控 对 焦 都 很 给 力 虽 然 有 的 镜 头 个 对 焦 点 不 能 都 发 挥 作 用 但 是 也 很 好 了 ,操 控 对 焦,1
实 用 性 很 好 ,实 用 性,1
高 感 也 不 错 ,高 感,1
富 士 机 表 现 尚 好 ,富 士 机 表 现 尚 好,1
机 宽 容 度 很 好 ,宽 容 度,1
对 焦 很 快 ,对 焦,1
效 果 应 该 也 不 错 ,效 果,1
机 身 很 小 ,机 身,1
手 柄 也 太 小 ,手 柄,0
握 持 感 真 的 很 棒 ,握 持 感,1
外 观 也 比 好 看 ,外 观,1
做 工 细 节 真 的 很 不 错 ,做 工 细 节,1
稳 定 的 信 号 ,信 号,1
不 主 流 的 顺 滑 系 统 ,系 统,0
不 主 流 的 华 丽 外 表 ,外 表,0
外 观 变 丑 了 ,外 观,0
其 实 拨 杆 真 的 很 好 用 ,拨 杆,1
现 在 的 按 键 用 起 来 不 爽 ,按 键,0
左 上 角 的 拨 盘 看 上 去 仍 然 很 幼 稚 ,拨 盘,0
成 像 显 著 提 升 ,成 像,1
现 在 的 清 晰 度 很 好 ,清 晰 度,1
效 果 还 不 错 ,效 果,1
视 频 画 面 很 棒 并 且 还 可 以 裁 切 ,视 频 画 面,1
对 焦 变 得 很 爽 了 ,对 焦,1
追 焦 很 到 位 ,追 焦,1
屏 幕 变 大 变 更 清 晰 了 ,屏 幕,1
浏 览 图 片 很 爽 ,浏 览 图 片,1
的 显 示 屏 好 多 了 ,显 示 屏,1
界 面 华 丽 ,界 面,1
照 相 也 比 好 ,照 相,1
听 筒 声 音 够 大 ,听 筒 声 音,1
电 池 比 差 些 ,电 池,0
操 作 起 来 比 稍 差 ,操 作,0
更 人 性 化 些 ,更 人 性 化 些,1
声 音 键 太 轻 ,声 音 键,0
系 统 功 能 软 件 似 乎 很 复 杂 很 多 ,系 统 功 能,0
第 一 个 感 觉 就 是 比 卡 片 机 好 太 多 ,第 一 个 感 觉 就 是 比 卡 片 机 好 太 多,1
高 成 像 的 质 量 比 卡 片 机 好 太 多 ,成 像 的 质 量,1
分 辨 率 也 高 ,分 辨 率,1
那 种 细 腻 的 感 觉 的 确 很 赞 ,那 种 细 腻 的 感 觉 的 确 很 赞,1
锐 度 高 ,锐 度,1
虚 化 好 ,虚 化,1
但 是 像 素 比 较 低 现 在 觉 得 我 完 全 不 需 要 高 [ASP]像 素[ASP] 这 点 下 面 我 会 解 释 ,像 素,0
分 辨 率 高 ,分 辨 率,1
画 质 出 色 是 毋 庸 置 疑 的 ,画 质,1
拍 出 来 的 清 晰 度 还 没 有 高 ,清 晰 度,0
对 焦 速 度 慢 这 个 完 全 不 能 和 单 反 比 啊 ,对 焦 速 度,0
便 宜 好 用 的 自 动 镜 头 少 ,镜 头,1
感 觉 对 焦 速 度 很 快 ,对 焦 速 度,1
就 是 软 件 确 实 有 点 少 了 ,软 件,0
做 工 比 扎 实 很 多 ,做 工,1
功 能 相 当 的 多 ,功 能,1
设 置 相 当 的 细 腻 ,设 置,1
多 重 曝 光 非 常 好 玩 ∩ ##∩ 哈 哈 ,多 重 曝 光,1
对 焦 点 那 个 多 啊 ,对 焦 点,1
白 平 衡 和 颜 色 超 准 确 的 ,白 平 衡,1
但 我 却 很 喜 欢 真 实 的 色 彩 ,色 彩,1
基 本 上 同 各 位 同 学 的 感 觉 是 一 样 的 运 行 流 畅 ,运 行,1
屏 幕 显 示 效 果 突 出 ,屏 幕 显 示 效 果,1
的 做 工 还 是 相 当 出 色 的 ,做 工,1
感 觉 机 子 更 惊 艳 了 ,感 觉 机 子 更 惊 艳 了,1
就 是 的 系 统 操 作 有 些 地 方 不 简 洁 ,系 统 操 作,0
待 机 时 间 不 长 ,待 机 时 间,0
有 些 游 戏 可 能 运 行 很 吃 力 ,游 戏,0
直 观 的 界 面 ,界 面,1
外 观 既 没 有 时 尚 ,外 观,0
也 没 专 业 ,也 没 专 业,0
镜 头 是 不 错 ,镜 头,1
可 是 定 焦 也 太 小 气 了 ,定 焦,0
电 池 坑 爹 ,电 池,0
尼 康 会 继 续 大 力 发 展 系 列 了 另 外 体 积 比 小 也 算 是 的 优 势 吧 ,体 积,1
真 机 重 量 比 上 一 代 轻 了 很 多 ,重 量,1
但 是 的 触 屏 体 验 看 起 来 还 不 错 ,触 屏,1
再 加 上 佳 能 的 客 服 挺 好 的 ,客 服,1
这 块 防 爆 膜 可 能 很 坚 固 ,防 爆 膜,1
居 然 发 热 控 制 得 那 么 差 ,发 热 控 制,0
软 件 就 算 不 是 全 高 清 的 ,软 件,0
操 控 的 流 畅 性 比 差 不 少 ,操 控 的 流 畅 性,0
优 点 机 身 结 实 ,机 身,1
功 能 强 大 ,功 能,1
画 质 很 好 ,画 质,1
色 彩 还 原 真 实 鲜 艳 ,色 彩 还 原,1
操 作 性 强 ,操 作 性,1
这 机 身 重 量 还 是 偏 沉 ,机 身 重 量,0
反 应 速 度 快 ,反 应 速 度,1
画 质 也 好 ,画 质,1
机 身 做 工 不 错 ,机 身 做 工,1
带 碎 花 纹 的 背 盖 很 薄 ,背 盖,0
但 手 感 不 错 ,手 感,1
完 美 屏 ,屏,1
可 视 角 度 还 行 ,可 视 角 度,1
主 观 感 觉 读 写 速 度 不 错 ,读 写 速 度,1
结 果 对 焦 和 色 彩 让 人 失 望 ,对 焦,0
另 外 高 感 也 差 很 多 ,高 感,0
感 觉 以 为 代 表 尼 康 新 机 色 彩 趋 向 明 艳 ,色 彩,1
侧 滑 有 点 松 ,侧 滑,0
外 放 声 音 很 小 ,外 放 声 音,0
主 要 是 高 清 视 频 录 制 清 晰 度 差 ,高 清 视 频 录 制 清 晰 度,0
的 手 感 应 该 比 较 好 ,手 感,1
外 观 上 比 较 小 巧 时 尚 ,外 观,1
要 说 外 观 还 是 给 力 的 ,外 观,1
另 外 就 是 我 后 面 要 说 的 由 于 系 统 垃 圾 ,系 统,0
软 件 垃 圾 导 致 的 费 电 ,软 件,0
音 效 应 该 还 算 可 以 ,音 效,1
视 频 播 放 也 很 流 畅 ,视 频 播 放,1
优 秀 的 手 感 ,手 感,1
比 尼 康 的 手 感 都 要 好 ,手 感,1
系 统 的 系 系 和 系 的 摄 像 功 能 都 相 当 强 大 ,摄 像 功 能,1
摄 像 画 质 好 过 同 时 期 的 佳 能 尼 康 的 半 幅 机 新 上 市 的 尼 康 那 块 东 芝 的 感 光 元 件 听 说 更 强 ,摄 像 画 质,1
丰 富 的 功 能 ,功 能,1
但 索 尼 强 大 的 电 子 技 术 让 其 用 户 可 以 享 受 一 些 其 他 用 户 没 有 的 新 技 术 ,电 子 技 术,1
是 非 常 有 前 途 的 系 统 ,系 统,1
人 说 这 个 机 器 的 做 工 不 好 ,做 工,0
信 号 不 好 ,信 号,0
索 尼 的 感 光 元 件 很 出 色 ,感 光 元 件,1
拍 出 来 的 照 片 色 调 有 些 奇 怪 ,照 片 色 调,0
暂 时 还 不 够 丰 富 的 系 统 ,系 统,0
目 前 还 没 有 配 的 既 小 巧 又 足 够 强 大 的 闪 光 灯 ,闪 光 灯,0
电 源 和 音 量 键 的 手 感 实 在 差 强 人 意 ,电 源,0
感 觉 那 个 音 效 增 强 功 能 很 强 大 ,音 效 增 强 功 能,1
不 过 超 薄 的 设 计 还 是 很 吸 引 眼 球 ,设 计,1
小 巧 的 高 画 质 ,画 质,1
画 质 优 秀 ,画 质,1
对 焦 尚 可 ,对 焦,1
手 感 不 错 ,手 感,1
最 便 宜 的 摄 像 机 ,最 便 宜 的 摄 像 机,1
操 作 更 加 便 捷 ,操 作,1
松 下 的 的 触 摸 屏 灵 敏 快 速 ,触 摸 屏,1
配 置 相 比 小 米 要 好 的 多 ,配 置,1
播 放 音 乐 放 扬 声 器 真 的 觉 得 丢 人 ,播 放 音 乐,0
在 优 秀 的 画 质 之 上 ,画 质,1
是 性 能 优 秀 ,性 能,1
性 价 比 上 佳 的 机 器 ,性 价 比,1
对 焦 比 较 快 速 准 确 ,对 焦,1
握 在 手 里 比 尼 康 手 感 要 好 ,手 感,1
屏 幕 非 常 赞 ,屏 幕,1
分 辨 率 高 ,分 辨 率,1
系 统 非 常 流 畅 ,系 统,1
通 话 质 量 很 好 ,通 话 质 量,1
外 放 声 音 有 点 小 ,外 放 声 音,0
但 内 放 音 质 很 好 ,内 放 音 质,1
手 机 大 小 适 中 ,大 小,1
手 感 很 好 ,手 感,1
当 然 后 壳 有 点 软 ,后 壳,0
但 又 感 觉 机 器 太 大 太 重 了 ,但 又 感 觉 机 器 太 大 太 重 了,0
价 格 对 我 来 说 也 贵 了 ,价 格,0
照 片 效 果 也 很 好 ,照 片 效 果,1
首 先 机 子 比 较 小 ,首 先 机 子 比 较 小,1
另 外 就 是 分 辨 率 确 实 弱 了 点 ,分 辨 率,0
触 控 还 算 灵 ,触 控,1
信 号 强 ,信 号,1
声 音 比 较 大 ,声 音,1
个 人 认 为 地 图 不 怎 么 实 用 ,地 图,0
系 统 流 畅 度 还 行 ,系 统 流 畅 度,1
页 面 滑 动 很 顺 ,页 面 滑 动,1
佳 能 貌 似 工 业 设 计 很 一 般 ,工 业 设 计,0
防 尘 不 好 ,防 尘,0
下 面 的 金 属 质 感 很 强 ,金 属 质 感,1
成 像 优 秀 ,成 像,1
操 控 优 秀 的 个 机 子 ,操 控,1
翻 转 屏 非 常 好 用 ,翻 转 屏,1
单 手 操 作 方 便 ,操 作,1
感 受 屏 幕 分 辨 率 不 错 ,屏 幕 分 辨 率,1
阳 光 下 清 晰 度 高 ,清 晰 度,1
外 形 对 于 全 幅 机 来 说 算 是 比 较 小 巧 ,外 形,1
所 以 手 感 上 面 也 比 较 不 错 ,手 感,1
不 仅 保 留 了 优 秀 的 做 工 ,做 工,1
的 万 像 素 全 画 幅 传 感 器 显 得 更 加 实 用 ,全 画 幅 传 感 器,1
的 高 感 画 质 相 当 不 错 ,画 质,1
配 备 的 显 示 器 显 示 效 果 比 较 真 实 ,显 示 器 显 示 效 果,1
而 且 显 示 器 的 可 视 角 度 也 不 错 ,显 示 器 的 可 视 角 度,1
的 宽 容 度 不 错 ,宽 容 度,1
对 于 物 品 的 质 感 的 表 现 上 也 比 较 到 位 ,质 感 的 表 现,1
在 肩 屏 的 信 息 显 示 量 上 也 不 够 丰 富 ,信 息 显 示 量,0
且 目 前 售 价 也 略 高 ,售 价,0
材 料 做 工 质 感 非 常 差 劲 ,材 料 做 工 质 感,0
屏 幕 亮 度 色 彩 都 好 ,屏 幕 亮 度 色 彩,1
系 统 流 畅 不 卡 ,系 统,1
质 感 太 差 ,质 感,0
屏 幕 太 大 ,屏 幕,0
但 握 持 感 更 强 烈 ,握 持 感,1
手 感 更 好 ,手 感,1
同 步 音 乐 铃 声 照 片 视 频 比 较 麻 烦 ,同 步 音 乐 铃 声 照 片 视 频,0
系 统 的 漂 亮 界 面 ,界 面,1
界 面 漂 亮 ,界 面,1
连 拍 很 给 力 哦 ,连 拍,1
多 帧 降 噪 真 的 很 不 错 都 比 我 的 的 都 好 ,多 帧 降 噪,1
拍 拍 分 钟 以 内 的 视 频 真 的 清 晰 无 比 ,视 频,1
屏 幕 真 的 很 舒 服 ,屏 幕,1
高 感 强 大 ,高 感,1
前 面 的 阻 尼 转 圈 很 实 在 ,阻 尼 转 圈,1
好 像 油 漆 有 点 软 啊 ,油 漆,0
充 电 感 觉 不 是 很 方 便 ,充 电,0
变 焦 感 觉 有 点 慢 哦 ,变 焦,0
但 是 对 焦 真 的 很 好 ,对 焦,1
真 的 感 觉 的 技 术 很 强 大 ,技 术,1
电 池 也 如 大 家 说 的 一 样 使 劲 折 腾 的 话 真 是 不 怎 么 耐 用 ,电 池,0
的 样 子 见 仁 见 智 了 ,样 子,0
屏 幕 大 ,屏 幕,1
而 且 反 应 好 快 ,反 应,1
另 外 的 信 号 也 不 错 ,信 号,1
的 金 属 听 筒 也 很 牢 固 ,听 筒,1
我 觉 得 的 机 身 手 感 很 不 理 想 ,机 身 手 感,0
以 前 很 多 人 都 说 的 机 身 差 ,机 身,0
塑 料 感 强 ,塑 料 感,0
密 封 不 好 等 ,密 封,0
画 面 细 腻 ,画 面,1
屏 幕 画 质 很 好 ,屏 幕 画 质,1
可 视 角 度 很 大 ,可 视 角 度,1
整 机 手 感 很 棒 ,手 感,1
整 体 不 错 ,整 体 不 错,1
画 质 优 秀 ,画 质,1
画 质 出 色 基 本 可 以 肯 定 ,画 质,1
高 表 现 出 色 ,高 表 现 出 色,1
高 清 摄 像 ,摄 像,1
分 辨 率 还 比 尼 康 的 高 ,分 辨 率,1
使 用 感 受 运 行 还 算 流 畅 ,运 行,1
就 是 屏 幕 的 显 示 效 果 一 般 ,屏 幕 的 显 示 效 果,0
文 字 显 示 不 是 很 清 晰 ,文 字 显 示,0
打 电 话 声 音 还 比 较 清 晰 ,声 音,1
所 以 让 人 感 觉 塑 料 感 稍 重 ,塑 料 感,0
采 用 了 可 翻 转 英 寸 万 像 素 液 晶 屏 显 示 效 果 出 色 ,液 晶 屏 显 示 效 果,1
重 量 较 轻 ,重 量,1
个 人 感 觉 这 个 设 计 非 常 棒 ,个 人 感 觉 这 个 设 计 非 常 棒,1
合 焦 精 准 ,合 焦,1
快 门 响 应 迅 速 和 干 脆 ,快 门 响 应,1
视 野 率 取 景 器 明 亮 ,取 景 器,1
景 深 表 现 也 不 错 ,景 深 表 现,1
使 用 机 身 背 布 的 八 方 向 功 能 转 盘 调 整 对 焦 时 响 应 速 度 快 捷 ,响 应 速 度,1
的 测 光 准 确 ,测 光,1
佳 能 作 为 元 价 位 的 中 专 端 机 其 性 能 还 是 非 常 优 秀 的 ,性 能,1
全 高 清 视 频 拍 摄 功 能 等 众 多 亮 点 再 加 上 元 区 较 高 的 性 价 比 ,视 频 拍 摄 功 能,1
和 还 是 比 较 细 腻 的 ,和 还 是 比 较 细 腻 的,1
配 件 不 多 ,配 件,0
而 且 定 价 太 高 了 ,定 价,0
软 件 不 太 好 使 ,软 件,0
而 且 使 用 速 度 狂 慢 我 用 的 是 苹 果 一 体 机 ,使 用 速 度,0
网 的 信 号 一 般 ,信 号,0
用 的 时 候 快 门 声 音 很 怪 ,快 门 声 音,0
画 质 素 质 不 俗 ,画 质 素 质,1
操 控 绝 对 是 蛮 专 业 的 ,操 控,1
还 有 几 个 试 用 者 也 表 示 这 个 光 圈 环 很 是 舒 服 ,光 圈 环,1
信 号 链 接 不 好 ,信 号 链 接,0
机 子 的 电 池 不 行 ,电 池,0
光 线 好 的 时 候 照 片 质 量 很 高 ,照 片 质 量,1
总 体 噪 点 还 是 不 少 ,噪 点,0
补 光 灯 强 度 也 偏 低 ,补 光 灯 强 度,0
总 体 效 果 其 实 很 不 错 ,总 体 效 果,1
电 池 续 航 不 错 ,电 池 续 航,1
整 体 操 作 非 常 方 便 ,整 体 操 作,1
外 观 来 看 很 大 气 ,外 观,1
开 机 慢 大 概 秒 以 上 ,开 机,0
自 动 对 焦 较 慢 ,自 动 对 焦,0
手 动 对 焦 更 慢 一 些 ,手 动 对 焦,0
存 取 慢 ,存 取,0
微 距 自 动 对 焦 较 慢 ,微 距 自 动 对 焦,0
价 钱 不 算 低 ,价 钱,0
系 统 运 行 流 畅 ,系 统,1
软 件 应 用 比 较 丰 富 ,软 件,1
手 机 外 观 一 般 ,外 观,0
做 工 还 将 就 ,做 工,1
屏 幕 显 示 效 果 不 错 ,屏 幕 显 示 效 果,1
总 体 说 显 示 效 果 满 意 ,显 示 效 果,1
闪 光 灯 亮 度 不 够 ,闪 光 灯 亮 度,0
电 源 一 般 ,电 源,0
充 电 确 实 很 慢 ,充 电,0
散 热 不 好 ,散 热,0
性 价 比 还 可 以 ,性 价 比,1
居 然 带 简 单 的 手 动 模 式 ,手 动 模 式,1
而 且 的 噪 点 控 制 居 然 比 强 大 的 多 ,噪 点 控 制,1
我 的 就 是 最 小 的 暗 部 噪 点 也 清 晰 可 见 ,噪 点,1
带 的 高 清 摄 像 ,摄 像,1
噪 点 也 低 ,噪 点,1
导 致 传 声 音 质 很 差 ,音 质,0
拍 照 功 能 比 较 复 杂 ,拍 照 功 能,0
上 网 很 慢 ,上 网,0
下 载 软 件 也 很 慢 ,下 载 软 件,0
开 机 速 度 快 ,开 机 速 度,1
广 角 端 变 形 控 制 好 ,广 角 端 变 形 控 制,1
做 工 很 好 ,做 工,1
快 门 延 时 稍 长 ,快 门 延 时,0
速 度 快 ,速 度,1
通 话 质 量 也 不 错 ,通 话 质 量,1
镜 头 确 实 比 较 强 ,镜 头,1
大 光 圈 的 虚 化 效 果 非 常 好 ,大 光 圈 的 虚 化 效 果,1
机 内 直 接 出 片 画 质 不 错 ,画 质,1
对 焦 速 度 很 快 ,对 焦 速 度,1
夜 景 画 质 很 一 般 ,夜 景 画 质,1
个 对 焦 框 太 大 了 ,对 焦 框,0
电 池 续 航 能 力 一 般 ,电 池 续 航 能 力,0
风 景 摄 影 表 现 一 般 ,风 景 摄 影,0
镜 头 素 质 比 较 高 ,镜 头 素 质,1
觉 得 电 池 续 航 能 力 很 一 般 ,电 池 续 航 能 力,0
艺 术 效 果 拍 摄 时 拖 尾 严 重 ,拖 尾,0
此 机 配 置 更 高 ,配 置,1
的 做 工 较 为 出 色 ,做 工,1
机 身 接 缝 紧 密 ,机 身 接 缝,1
前 部 哑 光 磨 砂 喷 漆 ,喷 漆,1
的 体 型 很 小 ,体 型,1
机 身 按 键 基 本 合 理 ,机 身 按 键,1
使 用 一 块 万 像 素 英 寸 的 液 晶 屏 显 示 效 果 不 错 ,液 晶 屏 显 示 效 果,1
亮 度 还 是 偏 低 ,亮 度,0
外 观 还 可 以 ,外 观,1
信 号 差 ,信 号,0
做 工 一 般 ,做 工,0
机 身 缝 隙 稍 大 ,机 身 缝 隙,0
还 是 的 操 控 好 ,操 控,1
对 焦 速 度 一 般 ,对 焦 速 度,0
成 像 效 果 还 成 ,成 像 效 果,0
对 强 光 源 的 处 理 不 好 ,强 光 源 的 处 理,0
总 体 来 说 三 星 的 产 品 还 是 不 错 的 ,总 体 来 说 三 星 的 产 品 还 是 不 错 的,1
略 显 方 正 长 方 形 做 工 紧 密 手 感 舒 服 ,做 工,1
屏 幕 表 面 相 对 光 亮 一 点 ,屏 幕,1
但 本 人 觉 得 手 感 不 错 ,手 感,1
显 示 效 果 当 然 是 胜 出 ,显 示 效 果,1
而 是 系 统 自 带 操 作 按 键 屏 幕 显 示 空 间 相 对 就 小 了 ,屏 幕 显 示 空 间,0
虽 显 示 不 错 ,显 示,1
但 反 应 度 感 观 觉 得 不 如 的 好 ,反 应 度 感 观,0
声 音 的 也 比 大 ,声 音,1
效 果 比 较 厚 一 点 ,效 果,1
的 稍 微 好 一 点 ,的 稍 微 好 一 点,1
很 多 人 说 价 格 偏 高 ,价 格,0
